Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,OCD,Music effects
18.0,Spotify,4.0,False,False,False,Video game music,False,True,132.0,0,0,3,0,0,1,1,3,0,2,2,1,0,1,1,3,7.0,7.0,10.0,2.0,1
61.0,YouTube Music,2.5,True,False,True,Jazz,True,True,84.0,2,0,0,1,2,0,3,2,3,2,0,2,2,0,0,0,9.0,7.0,3.0,3.0,0
18.0,Spotify,4.0,True,False,False,R&B,True,False,107.0,0,0,1,0,1,3,0,3,2,2,0,2,3,3,0,1,7.0,2.0,5.0,9.0,0
18.0,Spotify,5.0,True,True,True,Jazz,True,True,86.0,1,2,0,0,0,2,3,3,1,3,1,3,3,3,3,0,8.0,8.0,7.0,7.0,0
18.0,YouTube Music,3.0,True,True,False,Video game music,True,True,66.0,2,0,1,2,1,1,2,0,1,1,1,1,1,0,0,2,4.0,8.0,6.0,0.0,0
21.0,Spotify,1.0,True,False,False,K pop,True,True,95.0,0,0,1,0,0,3,1,3,0,2,0,2,2,1,0,1,5.0,3.0,5.0,3.0,0
19.0,Spotify,6.0,True,False,False,Rock,False,False,94.0,0,3,0,2,0,0,0,0,0,0,3,0,0,0,3,0,2.0,0.0,0.0,0.0,0
18.0,No Streaming Service,1.0,True,False,False,R&B,True,True,155.0,1,1,1,1,2,1,1,0,1,1,0,2,2,1,2,2,2.0,2.0,5.0,1.0,0
18.0,Spotify,3.0,True,True,False,Country,True,False,120.0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,7.0,7.0,4.0,7.0,1
19.0,YouTube Music,8.0,True,False,False,EDM,True,False,125.0,1,0,3,0,0,2,1,1,1,1,0,1,1,2,1,1,1.0,0.0,0.0,1.0,0
21.0,Spotify,3.0,True,False,False,Hip hop,True,True,120.0,1,0,1,0,0,3,0,2,0,3,0,2,2,1,1,0,9.0,3.0,2.0,7.0,0
19.0,Spotify,2.0,True,False,False,Country,True,False,88.0,0,3,1,2,0,2,0,0,0,1,0,1,0,3,0,0,2.0,1.0,2.0,0.0,0
18.0,Spotify,4.0,True,True,False,Jazz,True,True,148.0,3,1,0,0,0,0,3,0,2,1,2,2,0,0,2,1,6.0,4.0,7.0,0.0,0
17.0,Spotify,2.0,False,False,False,Pop,True,True,120.0,1,1,0,0,0,2,1,1,1,1,1,3,1,2,2,1,7.0,5.0,4.0,1.0,2
16.0,Spotify,8.0,True,False,False,Hip hop,True,True,103.0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,1,8.0,8.0,4.0,3.0,0
16.0,Spotify,12.0,True,False,True,Hip hop,True,True,120.0,1,0,2,1,0,3,1,0,0,0,2,2,1,2,3,0,5.0,7.0,10.0,0.0,0
17.0,Spotify,24.0,True,False,False,Rap,True,False,99.0,1,0,0,0,0,2,2,2,1,0,2,1,2,3,3,0,7.0,5.0,0.0,3.0,0
15.0,Spotify,3.0,False,False,False,Hip hop,False,False,120.0,0,0,0,0,0,3,1,0,0,0,1,1,2,3,1,0,7.0,3.0,0.0,2.0,0
15.0,Apple Music,8.0,True,False,False,Hip hop,True,True,120.0,1,0,2,1,0,3,2,3,2,1,1,3,1,3,2,2,6.0,9.0,3.0,0.0,0
17.0,Spotify,4.0,True,False,False,Rap,True,False,125.0,0,1,1,0,0,2,0,0,0,1,1,2,0,3,2,0,10.0,10.0,2.0,4.0,0
19.0,No Streaming Service,5.0,True,False,False,R&B,True,True,118.0,1,1,2,3,1,3,2,0,0,1,1,1,3,3,2,1,6.0,7.0,5.0,4.0,0
18.0,Spotify,2.0,True,False,False,Pop,False,True,79.0,1,1,2,0,0,1,0,1,2,0,0,3,0,0,0,1,3.0,3.0,8.0,6.0,1
16.0,Other,3.0,True,True,True,Rock,True,True,84.0,1,1,0,1,2,2,2,0,1,0,2,0,2,1,3,2,10.0,6.0,8.0,10.0,0
18.0,Spotify,2.0,False,False,False,Pop,True,True,169.0,2,1,1,3,1,1,1,3,0,2,0,3,2,2,2,0,7.0,4.0,2.0,5.0,0
14.0,Spotify,12.0,True,True,True,Rock,True,True,136.0,2,2,1,1,1,3,2,0,0,3,0,3,3,3,3,2,8.0,6.0,10.0,5.0,0
18.0,YouTube Music,6.0,True,True,True,Pop,False,True,101.0,2,1,1,1,1,2,2,0,0,0,0,3,2,2,0,0,3.0,2.0,1.0,2.0,0
17.0,Spotify,2.0,True,True,False,Pop,True,True,126.0,0,3,1,1,0,0,1,2,3,1,1,3,1,0,2,2,6.0,6.0,4.0,5.0,0
17.0,Apple Music,1.0,True,False,False,Pop,True,False,183.0,1,0,0,1,0,0,2,0,0,0,2,2,0,0,2,0,8.0,2.0,1.0,5.0,0
20.0,Apple Music,5.0,True,True,False,Rock,True,True,120.0,0,1,1,3,0,3,2,0,2,2,3,2,2,2,3,1,7.0,7.0,2.0,0.0,0
19.0,Spotify,2.0,True,False,False,Classical,False,False,120.0,3,0,0,0,0,1,1,0,0,2,0,3,0,0,0,3,4.0,4.0,4.0,3.0,1
19.0,Spotify,6.0,True,True,False,Metal,True,True,120.0,0,0,0,1,0,1,2,1,0,2,3,2,0,0,2,2,9.0,8.0,2.0,3.0,0
17.0,Spotify,4.0,False,False,False,Rock,True,True,142.0,1,1,1,3,0,2,1,1,0,1,1,3,1,2,3,1,5.0,6.0,6.0,1.0,0
16.0,Spotify,1.0,True,False,False,Classical,False,False,75.0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1
18.0,Spotify,5.0,True,True,False,Pop,True,False,120.0,2,1,2,1,2,2,1,2,1,2,1,3,2,2,1,0,3.0,2.0,1.0,1.0,0
21.0,Spotify,4.0,True,False,False,Pop,False,True,89.0,0,0,1,0,0,2,0,1,1,0,0,3,0,1,0,0,6.0,8.0,0.0,2.0,0
17.0,Other,3.0,True,False,False,Pop,True,False,120.0,0,0,2,0,0,3,1,2,0,0,1,3,2,3,3,0,2.0,0.0,4.0,0.0,1
26.0,Other,0.5,False,False,False,Rock,False,True,140.0,1,0,1,2,0,0,1,0,0,0,0,1,0,0,3,0,9.0,8.0,1.0,0.0,1
20.0,Spotify,4.0,True,False,False,EDM,True,False,161.0,1,1,3,2,1,2,1,2,0,2,1,3,3,2,3,1,7.0,2.0,8.0,6.0,0
23.0,YouTube Music,2.0,True,True,True,Video game music,True,False,80.0,2,1,0,1,2,0,2,1,1,1,1,2,2,1,2,3,4.0,2.0,3.0,4.0,0
18.0,Spotify,5.0,True,True,False,Rock,True,False,130.0,3,0,0,2,0,2,2,1,0,2,3,2,1,2,3,2,7.0,6.0,5.0,0.0,0
37.0,YouTube Music,0.25,False,False,False,Video game music,True,False,147.0,3,1,0,1,0,1,2,0,1,0,0,3,2,0,2,2,3.0,2.0,10.0,0.0,1
17.0,Spotify,3.0,True,False,False,Classical,True,True,120.0,3,0,3,0,0,3,2,2,1,2,0,2,3,3,1,2,6.0,6.0,8.0,2.0,0
18.0,Spotify,4.0,True,False,False,Metal,True,True,77.0,1,0,0,0,0,3,1,0,0,0,3,2,2,3,3,3,1.0,0.0,8.0,2.0,1
17.0,No Streaming Service,1.0,True,True,True,Folk,False,False,118.0,0,2,1,3,0,1,0,0,1,1,1,1,1,2,2,2,7.0,3.0,1.0,5.0,0
36.0,Spotify,1.0,False,True,True,Classical,False,False,132.0,3,2,0,1,0,0,0,0,0,0,2,1,0,0,2,0,8.0,9.0,3.0,0.0,1
24.0,Spotify,3.0,True,False,False,Rock,True,True,115.0,1,0,1,2,0,0,0,1,0,3,1,2,0,0,3,2,9.0,6.0,4.0,3.0,0
18.0,Spotify,5.0,True,False,True,Metal,True,True,157.0,0,0,1,1,0,3,1,0,1,1,3,2,1,3,3,0,7.0,9.0,5.0,0.0,0
19.0,Spotify,3.0,True,False,False,Pop,False,True,90.0,2,1,2,0,0,3,2,1,0,2,1,3,2,2,2,2,7.0,4.0,2.0,4.0,1
17.0,Apple Music,2.0,True,True,False,EDM,True,False,128.0,0,1,3,0,0,1,0,0,1,1,3,2,2,2,3,1,0.0,0.0,0.0,0.0,0
16.0,Spotify,6.0,True,False,False,K pop,True,True,169.0,1,0,0,1,2,3,1,3,3,3,0,2,3,3,1,0,7.0,8.0,7.0,5.0,0
23.0,Apple Music,1.0,False,False,False,Rap,False,True,140.0,2,1,2,1,0,3,3,0,0,0,2,1,1,3,3,1,10.0,6.0,3.0,10.0,1
23.0,Spotify,12.0,True,False,False,Pop,True,True,96.0,3,1,0,3,0,1,2,1,1,1,0,3,2,1,1,0,3.0,7.0,5.0,5.0,1
22.0,Spotify,4.0,True,False,True,Rock,True,True,126.0,1,0,1,2,0,1,1,0,0,1,2,3,2,1,3,1,8.0,7.0,4.0,3.0,0
16.0,Apple Music,2.0,True,True,False,Classical,True,False,120.0,3,0,0,0,0,1,2,0,0,0,0,1,1,1,2,1,0.0,0.0,1.0,3.0,0
18.0,Spotify,6.0,True,False,False,Rock,True,False,91.0,1,0,0,1,0,0,0,0,0,0,3,1,0,2,3,0,8.0,6.0,2.0,10.0,1
42.0,No Streaming Service,0.0,True,False,False,Rock,False,True,120.0,1,1,0,0,0,0,1,0,0,0,2,1,1,0,2,2,9.0,0.0,10.0,0.0,1
23.0,Spotify,7.0,True,False,False,Folk,True,True,55.0,1,3,0,3,3,2,1,0,1,0,2,2,1,1,1,2,6.0,4.0,2.0,3.0,0
23.0,No Streaming Service,1.0,True,True,False,Video game music,False,False,85.0,2,2,2,1,0,1,2,1,1,3,0,2,3,1,2,3,7.0,0.0,0.0,2.0,0
19.0,YouTube Music,1.0,False,True,False,K pop,True,True,160.0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,10.0,1.0,0.0,0.0,0
22.0,Pandora,1.0,False,True,False,Rock,True,False,108.0,1,0,2,1,0,0,3,0,0,0,0,2,1,0,3,1,8.0,7.0,0.0,5.0,0
15.0,Other,2.0,True,True,False,Rock,False,False,156.0,0,0,1,1,0,0,0,0,0,1,2,2,0,0,3,2,3.0,2.0,6.0,7.0,0
25.0,Spotify,2.0,False,False,False,Metal,False,True,170.0,1,1,1,2,0,1,0,1,0,1,3,2,0,1,3,3,5.0,5.0,3.0,1.0,1
32.0,Spotify,5.0,True,False,False,Rock,False,True,91.0,2,0,1,2,0,2,1,1,0,0,3,3,3,1,3,0,10.0,10.0,3.0,1.0,2
36.0,Spotify,6.0,True,False,False,Metal,True,True,174.0,3,0,1,3,0,0,0,2,0,1,3,1,0,0,2,3,5.0,4.0,10.0,2.0,0
24.0,Spotify,3.0,False,False,False,Rock,True,True,130.0,2,2,0,1,0,0,1,0,1,0,3,3,0,0,3,0,0.0,0.0,8.0,0.0,1
29.0,Spotify,4.0,False,False,False,Hip hop,True,False,140.0,1,2,1,0,1,3,1,1,1,1,0,2,2,2,2,0,8.0,8.0,5.0,10.0,0
41.0,Apple Music,3.0,True,True,True,Metal,True,True,130.0,2,0,2,0,0,1,1,0,0,2,2,2,0,1,1,0,10.0,7.0,8.0,0.0,0
36.0,No Streaming Service,2.0,True,True,True,Rock,True,False,127.0,2,1,3,2,1,1,3,0,0,0,3,2,1,1,3,2,7.0,3.0,1.0,1.0,0
19.0,YouTube Music,3.0,True,False,False,Rock,True,False,160.0,1,2,2,1,0,2,1,0,2,2,2,2,3,3,3,1,8.0,7.0,4.0,0.0,0
31.0,Spotify,2.0,True,False,False,Rock,True,True,120.0,0,2,0,1,2,0,2,1,0,0,2,3,0,0,3,0,10.0,2.0,0.0,5.0,1
16.0,Spotify,4.0,True,False,False,Rock,False,True,120.0,2,1,1,2,0,1,1,1,1,2,2,3,1,1,3,3,9.0,8.0,1.0,2.0,0
26.0,Spotify,2.0,True,True,True,Hip hop,True,True,165.0,1,1,3,1,1,3,1,1,1,1,1,2,1,3,3,1,6.0,3.0,1.0,1.0,0
22.0,Apple Music,0.5,False,False,False,Hip hop,False,False,113.0,2,0,0,0,0,3,1,0,1,0,0,2,2,3,0,0,7.0,7.0,0.0,1.0,1
16.0,Spotify,5.0,True,True,True,Jazz,True,True,167.0,2,1,0,0,1,1,3,3,1,0,0,3,1,3,2,0,7.0,7.0,8.0,4.0,0
17.0,Spotify,5.0,True,False,False,Metal,True,True,95.0,0,2,1,1,0,0,0,0,0,0,3,1,0,0,3,2,4.0,1.0,0.0,0.0,0
19.0,Spotify,10.0,True,False,False,R&B,True,True,110.0,0,1,3,0,0,2,0,3,0,0,0,1,3,1,0,0,7.0,2.0,1.0,5.0,0
18.0,YouTube Music,2.0,False,False,False,EDM,False,True,150.0,2,1,3,0,1,1,1,0,0,2,0,3,1,2,1,3,9.0,0.0,5.0,10.0,0
18.0,YouTube Music,4.0,True,False,False,Hip hop,True,True,93.0,0,0,1,0,0,3,2,2,1,2,0,3,3,3,2,1,2.0,7.0,1.0,1.0,0
19.0,Spotify,5.0,False,True,True,Rock,True,True,90.0,1,0,0,1,0,2,3,0,3,1,2,1,2,1,3,1,10.0,8.0,7.0,0.0,0
19.0,Spotify,3.0,True,False,False,Jazz,True,False,118.0,1,0,1,0,0,3,3,1,2,3,0,2,2,2,1,3,3.0,0.0,0.0,0.0,0
22.0,Spotify,2.0,True,False,False,K pop,True,True,126.0,0,0,3,0,0,2,0,3,0,0,0,2,0,2,3,1,7.0,8.0,5.0,1.0,1
16.0,Spotify,2.5,True,True,True,Rock,True,True,103.0,1,2,0,3,0,1,2,0,2,2,1,3,1,0,3,1,2.0,1.0,0.0,0.0,0
19.0,Spotify,3.0,True,False,False,R&B,True,True,77.0,1,0,2,0,0,3,1,3,1,1,1,3,3,3,1,3,5.0,4.0,0.0,1.0,0
37.0,Spotify,1.0,True,False,False,Rock,False,False,115.0,1,1,1,1,0,1,1,1,0,1,1,2,1,1,3,0,9.0,10.0,6.0,10.0,1
14.0,Spotify,7.0,True,True,False,Jazz,False,False,110.0,1,0,3,0,0,0,3,0,2,0,0,2,0,0,3,3,2.0,0.0,0.0,0.0,0
33.0,No Streaming Service,1.0,False,False,False,Metal,False,True,120.0,1,2,2,0,0,2,0,0,1,0,3,2,1,2,2,2,5.0,2.0,5.0,1.0,0
26.0,Spotify,1.0,False,False,False,R&B,False,False,113.0,1,2,0,2,0,3,3,0,0,0,3,3,3,3,3,0,3.0,2.0,0.0,0.0,1
32.0,Spotify,3.0,True,False,False,Hip hop,False,False,157.0,0,0,1,0,0,3,0,0,2,1,0,2,3,3,1,0,2.0,0.0,7.0,0.0,1
30.0,Spotify,5.0,True,True,False,Metal,True,False,160.0,2,1,0,2,0,1,0,0,0,0,3,2,0,0,3,0,7.0,6.0,6.0,2.0,1
43.0,No Streaming Service,6.0,True,True,True,Video game music,True,True,109.0,2,1,3,1,1,1,1,2,1,3,1,2,1,0,2,3,5.0,4.0,8.0,3.0,1
24.0,Spotify,4.0,True,False,False,Classical,True,True,175.0,3,1,1,0,0,1,1,0,0,0,2,3,1,0,3,1,4.0,6.0,5.0,3.0,0
36.0,YouTube Music,1.0,True,False,False,Rock,True,False,110.0,2,1,0,0,0,0,0,0,0,0,1,2,1,1,3,0,6.0,2.0,3.0,1.0,0
19.0,YouTube Music,4.0,True,False,False,Video game music,True,False,162.0,1,0,1,0,0,1,2,0,0,2,0,2,0,0,1,3,8.0,2.0,1.0,6.0,0
22.0,Spotify,10.0,True,False,False,Metal,True,True,189.0,1,3,0,3,0,0,1,0,0,0,3,1,0,1,2,2,9.0,6.0,0.0,6.0,0
20.0,Spotify,3.0,False,False,True,EDM,True,True,121.0,1,2,3,0,0,2,0,1,0,2,0,2,0,2,2,1,0.0,3.0,7.0,0.0,0
31.0,Spotify,2.0,False,False,False,Rock,True,False,200.0,1,1,0,1,0,1,1,0,0,1,2,2,0,1,3,0,8.0,9.0,6.0,2.0,0
19.0,Spotify,4.0,True,False,False,Metal,True,True,105.0,2,0,0,0,0,2,2,1,0,0,2,2,1,2,3,1,4.0,1.0,1.0,1.0,0
15.0,Spotify,8.0,True,False,False,Rock,False,False,193.0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,8.0,7.0,5.0,0.0,0
18.0,Spotify,2.0,False,True,True,Metal,True,True,149.0,0,0,1,0,0,2,0,0,0,0,3,2,0,1,3,1,3.0,4.0,6.0,1.0,0
25.0,No Streaming Service,0.5,False,True,False,Classical,False,False,140.0,3,0,0,0,1,0,2,0,2,0,1,1,1,0,3,2,1.0,1.0,3.0,1.0,0
17.0,Apple Music,5.0,True,False,False,Metal,True,False,134.0,0,1,0,0,0,2,0,0,0,1,3,2,2,2,3,1,10.0,8.0,6.0,7.0,1
28.0,YouTube Music,1.0,False,False,False,Rock,True,False,120.0,1,0,3,2,0,0,0,0,0,1,1,1,0,0,2,1,6.0,6.0,2.0,0.0,1
20.0,Spotify,3.0,True,False,False,Rock,True,True,170.0,0,0,1,0,0,1,0,2,0,1,1,2,2,1,3,2,6.0,7.0,0.0,0.0,0
21.0,YouTube Music,2.0,True,True,False,Metal,True,True,107.0,2,1,0,3,0,0,1,0,0,1,3,1,0,1,2,3,8.0,4.0,10.0,0.0,1
41.0,Spotify,3.0,True,False,False,Pop,False,True,113.0,2,0,1,1,1,3,2,1,1,0,1,3,3,2,3,0,9.0,7.0,6.0,2.0,1
20.0,Spotify,2.0,True,True,False,Pop,True,False,126.0,0,0,2,0,0,1,0,0,0,0,0,3,0,1,3,2,7.0,4.0,6.0,5.0,0
34.0,Other,4.0,True,False,False,Metal,True,True,161.0,1,0,2,0,0,2,1,0,0,0,3,1,0,2,2,1,6.0,7.0,0.0,0.0,1
21.0,YouTube Music,3.0,True,False,True,Metal,True,False,120.0,2,1,0,2,0,0,0,0,0,0,3,3,0,0,3,1,10.0,0.0,10.0,10.0,0
23.0,Spotify,2.0,True,False,False,Metal,True,True,100.0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,2,1,6.0,3.0,0.0,1.0,0
16.0,Spotify,3.0,False,False,False,Pop,False,False,140.0,1,0,0,0,0,2,1,0,1,0,0,3,2,1,0,0,7.0,5.0,5.0,3.0,0
19.0,YouTube Music,4.0,True,False,False,Pop,True,False,156.0,1,1,1,1,0,2,1,1,0,0,1,3,1,2,2,2,7.0,10.0,5.0,0.0,0
22.0,Spotify,2.0,True,True,False,Rock,True,True,98.0,2,0,0,1,0,2,2,0,2,1,1,3,2,2,3,2,8.0,6.0,0.0,0.0,0
19.0,Spotify,8.0,True,False,False,K pop,True,True,100.0,3,0,1,0,0,2,2,3,0,3,0,3,2,1,1,1,4.0,3.0,0.0,0.0,0
23.0,Spotify,4.0,True,False,False,Hip hop,True,True,78.0,1,0,2,2,0,3,1,3,2,3,1,3,3,3,2,2,7.0,6.0,7.0,5.0,0
23.0,Spotify,2.0,False,True,False,Metal,False,True,117.0,0,0,1,0,0,1,1,0,0,0,3,0,0,1,2,0,7.0,3.0,2.0,3.0,0
22.0,Spotify,1.0,False,False,True,EDM,True,False,128.0,0,0,3,0,1,2,2,0,0,0,0,3,3,2,2,0,2.0,7.0,5.0,0.0,0
17.0,Spotify,3.0,True,False,False,Rock,True,False,130.0,1,2,2,2,0,1,1,1,0,3,2,3,3,2,3,2,7.0,8.0,6.0,5.0,0
28.0,Spotify,0.5,False,False,False,Folk,True,False,130.0,1,2,0,3,0,1,1,0,0,0,0,2,0,1,3,1,4.0,7.0,1.0,0.0,0
23.0,Spotify,2.0,False,False,False,Rock,True,True,120.0,0,0,0,0,0,2,0,2,0,0,3,3,0,2,3,2,7.0,8.0,5.0,1.0,1
19.0,Apple Music,3.0,True,False,False,Rock,True,True,126.0,0,2,2,0,0,3,0,0,0,1,1,1,1,2,3,2,5.0,2.0,8.0,6.0,0
17.0,Spotify,2.0,True,True,True,Hip hop,True,True,122.0,1,0,2,2,0,3,2,1,1,1,3,1,1,3,3,0,10.0,7.0,4.0,2.0,0
21.0,YouTube Music,1.0,False,False,False,Rock,True,False,179.0,0,1,0,1,0,2,1,0,0,3,2,1,2,2,3,1,6.0,5.0,0.0,0.0,1
29.0,Other,5.0,True,False,False,Jazz,True,True,200.0,1,0,0,1,0,0,3,0,1,1,1,0,2,0,3,2,7.0,2.0,3.0,1.0,0
22.0,Spotify,10.0,False,True,True,EDM,False,True,128.0,2,2,3,3,0,0,1,0,0,0,1,0,1,0,2,2,4.0,7.0,7.0,3.0,0
18.0,Spotify,4.0,True,True,True,Pop,True,True,130.0,2,1,2,1,0,1,2,2,2,2,3,3,1,1,3,3,4.0,5.0,6.0,5.0,0
13.0,Spotify,2.0,True,True,True,Rock,True,False,120.0,1,0,2,3,1,2,0,0,0,2,2,3,1,3,3,3,7.0,10.0,5.0,6.0,2
24.0,Spotify,1.0,False,False,False,Metal,True,False,86.0,2,0,1,1,0,1,0,0,0,0,3,2,2,2,3,1,6.0,4.0,5.0,0.0,0
35.0,Spotify,6.0,True,False,False,Rock,True,True,166.0,2,1,2,3,0,1,2,1,1,2,2,2,1,1,3,2,4.0,1.0,3.0,1.0,1
29.0,YouTube Music,1.0,True,True,False,Video game music,True,False,110.0,2,0,0,1,2,0,1,0,0,0,0,2,1,0,2,2,6.0,6.0,1.0,2.0,0
28.0,Spotify,6.0,True,False,False,Rock,False,False,144.0,2,1,0,2,0,1,1,0,1,1,2,2,2,1,3,3,10.0,8.0,7.0,1.0,0
32.0,Spotify,7.0,True,False,False,Pop,True,True,120.0,2,0,1,0,0,2,1,0,0,1,1,3,3,3,3,3,10.0,8.0,2.0,8.0,0
32.0,Other,1.0,False,False,False,EDM,True,False,120.0,1,0,3,1,1,2,1,0,1,1,0,2,1,1,1,0,3.0,6.0,2.0,0.0,1
21.0,Spotify,3.0,True,True,False,Rock,True,False,160.0,0,0,0,3,0,2,0,0,0,2,3,1,0,1,3,2,8.0,9.0,2.0,0.0,0
18.0,Spotify,2.0,True,True,False,Video game music,False,True,101.0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,2,3,8.0,3.0,8.0,7.0,0
19.0,Spotify,3.0,True,True,False,Classical,True,False,122.0,3,1,0,0,0,0,0,1,0,2,0,3,0,0,1,2,3.0,3.0,1.0,2.0,0
18.0,Apple Music,2.0,True,True,False,Pop,True,True,120.0,1,1,0,0,0,1,0,3,1,1,1,3,1,1,1,0,6.0,5.0,2.0,0.0,0
16.0,YouTube Music,3.0,True,False,True,Pop,False,False,120.0,1,2,2,0,0,1,0,2,0,2,0,3,0,1,3,1,0.0,0.0,4.0,0.0,1
25.0,Spotify,1.5,True,False,False,Pop,False,False,61.0,2,1,1,2,0,1,0,0,0,1,1,3,3,1,3,0,6.0,5.0,0.0,2.0,0
17.0,Spotify,4.0,True,False,False,Lofi,True,True,79.0,3,0,0,0,2,2,1,2,0,3,0,3,2,2,1,3,3.0,8.0,0.0,0.0,0
16.0,Spotify,2.0,True,False,False,Rap,True,True,126.0,3,0,0,0,0,3,0,2,0,1,0,3,3,3,0,2,1.0,8.0,0.0,0.0,1
27.0,Spotify,10.0,True,False,False,Metal,True,True,185.0,2,0,2,0,0,2,1,0,0,1,3,3,1,2,3,1,5.0,6.0,6.0,3.0,0
53.0,Spotify,7.0,True,False,False,Pop,True,True,92.0,3,2,3,1,1,2,2,1,2,1,1,3,3,1,3,1,0.0,0.0,0.0,0.0,0
